 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 77, 150, 222, 3, 3, 77, 77, 77, 150, 222, 222, 0, 222, 222, 150, 77, 3, 77, 53, 222, 150, 77, 77, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 150, 222, 53, 77, 3, 77, 150, 222, 222, 0, 0, 0, 222, 222, 150, 77, 3, 3, 222, 150, 77, 77, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 150, 222, 3, 3, 77, 150, 222, 222, 0, 0, 0, 0, 222, 150, 77, 3, 77, 53, 222, 150, 77, 77, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 150, 222, 53, 77, 3, 77, 150, 222, 0, 0, 0, 222, 222, 150, 77, 77, 3, 3, 222, 150, 77, 77 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 150, 222, 3, 3, 77, 77, 150, 222, 222, 0, 0, 222, 150, 77, 77, 3, 77, 53, 222, 150 
 DB 77, 77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 150, 222, 53, 77, 3, 77, 77, 150, 222, 0, 0, 222, 150, 77, 77, 77, 3, 3 
 DB 222, 150, 77, 77, 77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 77, 77, 77, 150, 222, 3, 3, 77, 77, 77, 150, 222, 0, 0, 222, 150, 77, 77, 3 
 DB 77, 53, 150, 222, 150, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77 
 DB 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 150, 222, 150, 53, 77, 3, 77, 77, 150, 222, 0, 222, 222, 150, 77 
 DB 77, 77, 3, 3, 150, 222, 150, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77 
 DB 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 150, 222, 150, 3, 3, 77, 77, 77, 150, 222, 222, 222, 150 
 DB 77, 77, 77, 3, 77, 53, 150, 222, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150 
 DB 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 222, 150, 53, 77, 3, 77, 77, 77, 150, 222 
 DB 222, 150, 77, 77, 77, 77, 3, 150, 150, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222 
 DB 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 150, 150, 3, 77, 77, 77, 77 
 DB 150, 222, 222, 150, 77, 77, 77, 3, 150, 222, 222, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 222, 222, 150, 3, 77 
 DB 77, 77, 150, 222, 222, 150, 77, 77, 77, 150, 222, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 222 
 DB 150, 77, 77, 77, 150, 222, 222, 150, 77, 77, 150, 222, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 222, 222, 150, 77, 77, 150, 222, 222, 150, 150, 150, 222, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 222, 222, 150, 150, 150, 222, 222, 222, 222, 222, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 222, 222, 222, 222, 222img DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 106, 106, 106, 106, 106, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 57, 34, 34, 34, 34, 34, 34, 34, 34, 57, 57, 57, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 34, 34, 57, 106, 106 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 57, 34, 34, 34, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 34, 34, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 34 
 DB 34, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 106, 0, 0, 0, 106, 106, 57, 57, 57, 57, 106, 106, 0, 0, 0, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 57, 57, 57, 57, 57, 57, 57, 34, 34, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 57, 57, 57, 106, 106, 0, 106, 57, 57, 34, 34, 34, 34, 57, 106, 106, 0, 106 
 DB 106, 57, 57, 57, 57, 57, 57, 57, 57, 57, 34, 34, 34, 34, 34, 34, 34, 34, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 34 
 DB 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 34, 106, 106, 34, 34, 34, 34, 34, 34 
 DB 106, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 100, 100, 53 
 DB 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 34 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54 
 DB 53, 53, 53, 53, 100, 100, 100, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 34, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 106, 57, 34, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 54, 54, 54, 54 
 DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 100, 100, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 54, 54, 54, 53, 53, 53, 53, 53, 100, 100, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 53, 53, 53, 106, 106 
 DB 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 57, 34, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 106, 106, 106, 106, 53 
 DB 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 100, 100, 100, 53, 53, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 106, 106, 106, 106, 106 
 DB 53, 53, 53, 53, 53, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 100, 100, 100, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 106, 57, 34, 34, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 106, 106, 54, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 100, 100, 100, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 54, 106, 106, 106, 34, 34, 106, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 106, 53, 53, 53, 100, 100, 100, 100, 106, 106, 54, 53, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 100, 100, 100, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53 
 DB 53, 54, 106, 106, 106, 34, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 106, 106, 54, 53, 53, 53, 100, 100, 100, 100, 106, 106, 53, 53, 53, 53, 53 
 DB 53, 100, 100, 100, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 100, 100, 53, 53, 106, 106, 106, 106, 106, 106, 53, 53, 53, 100, 100, 100, 53, 53, 53, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 54, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 34, 34, 106, 106, 106, 53, 53, 100, 100, 100 
 DB 100, 106, 106, 106, 54, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 54, 53, 53, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 100, 100, 100 
 DB 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 34, 57, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57 
 DB 34, 106, 106, 106, 54, 53, 53, 100, 100, 100, 106, 106, 106, 54, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 54, 53, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 53, 53, 53, 100, 53, 53, 53, 54, 53, 53, 106, 106, 106, 106, 106, 106, 34, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 54, 106, 106, 106, 34, 57, 106 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 53, 100, 100, 53, 106, 106, 54, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 54, 53, 53, 53, 53, 53 
 DB 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 100, 53, 53, 106, 54, 53, 53, 106, 106, 106, 106, 106, 106, 34, 106, 106, 106, 106, 106, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 100, 100, 100, 106, 106, 106, 54, 53, 53, 53, 53, 100, 100, 106 
 DB 106, 106, 106, 106, 54, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 34, 34, 106, 106, 106, 106, 106, 53, 53, 100, 53, 53, 53, 106, 54, 54, 53, 106, 106, 106, 106, 106, 106 
 DB 34, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 54, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 100, 100, 53, 106 
 DB 106, 106, 54, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 54, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 34, 34, 106, 106, 106, 106, 106, 53, 53, 100, 53, 53, 53 
 DB 106, 54, 54, 53, 106, 106, 106, 106, 106, 106, 34, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 54, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57 
 DB 34, 106, 106, 106, 53, 53, 100, 100, 106, 106, 106, 106, 54, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 34, 34, 34, 106 
 DB 106, 106, 106, 106, 53, 53, 100, 53, 53, 106, 106, 54, 54, 53, 106, 106, 106, 106, 106, 34, 34, 34, 106, 106, 106, 106, 106, 53, 53, 53, 100, 100, 53, 53, 54, 106, 106, 34, 34, 57 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 54, 53, 100, 100, 106, 106, 106, 106, 106, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 53, 53, 53, 100, 100, 106 
 DB 106, 106, 106, 106, 106, 34, 201, 201, 34, 106, 106, 106, 106, 106, 53, 53, 100, 53, 53, 106, 106, 54, 54, 53, 106, 106, 106, 106, 106, 34, 34, 34, 106, 106, 106, 106, 106, 53, 53, 53 
 DB 100, 100, 100, 53, 53, 54, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 34, 106, 106, 106, 54, 53, 100, 100, 106, 106, 106, 106, 106, 54, 53, 100, 100, 106, 106, 106 
 DB 106, 106, 106, 106, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 34, 201, 201, 201, 34, 106, 106, 106, 106, 106, 53, 53, 100, 53, 53, 106, 106, 54, 54, 53, 106, 106, 106, 106, 106, 34 
 DB 34, 34, 106, 106, 106, 106, 106, 106, 53, 53, 100, 100, 100, 53, 53, 54, 106, 106, 106, 34, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 54, 100, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 100, 100, 106, 106, 106, 106, 106, 106, 106, 54, 53, 53, 100, 100, 106, 106, 106, 106, 34, 34, 201, 201, 201, 34, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 54 
 DB 54, 54, 53, 53, 106, 106, 106, 106, 34, 34, 201, 34, 106, 106, 106, 106, 106, 106, 53, 53, 100, 100, 100, 100, 53, 54, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0 
